Date,Open,High,Low,Close,Adj Close,Volume
3/6/2000,6487.5,6593.299805,6457,6567.799805,6567.799805,1334247000
3/7/2000,6567.799805,6568.299805,6465.5,6466.5,6466.5,1164979000
3/8/2000,6466.5,6479.700195,6387.200195,6411.200195,6411.200195,1315382000
3/9/2000,6411.200195,6544.200195,6411.200195,6532.100098,6532.100098,983965000
3/10/2000,6532.100098,6642.5,6532.100098,6568.700195,6568.700195,1005534000
3/13/2000,6568.700195,6568.700195,6380.600098,6466.899902,6466.899902,822972000
3/14/2000,6466.899902,6539.700195,6457.100098,6487.100098,6487.100098,753821000
3/15/2000,6487.100098,6487.100098,6396.100098,6447,6447,1196995000
3/16/2000,6447,6618.200195,6447,6557.299805,6557.299805,1361503000
3/17/2000,6557.200195,6713.100098,6504.100098,6558,6558,1309177000
3/20/2000,6558,6653.399902,6523.299805,6624.5,6624.5,764551000
3/21/2000,6624.5,6630.600098,6543.399902,6617.899902,6617.899902,1079931000
3/22/2000,6617.899902,6692.299805,6551.700195,6609.600098,6609.600098,1181720000
3/23/2000,6609.600098,6617.799805,6538.700195,6594.600098,6594.600098,856587000
3/24/2000,6594.600098,6755.100098,6594.600098,6738.5,6738.5,1088155000
3/27/2000,6738.5,6770.399902,6654.399902,6687.200195,6687.200195,789449000
3/28/2000,6687.200195,6734.899902,6623.700195,6650.100098,6650.100098,726224000
3/29/2000,6650.100098,6657.299805,6570.299805,6598.799805,6598.799805,892675000
3/30/2000,6598.799805,6598.799805,6418.5,6445.200195,6445.200195,1119761000
3/31/2000,6445.200195,6557.399902,6385.799805,6540.200195,6540.200195,1019644000
4/3/2000,6540.200195,6540.200195,6437.899902,6462.100098,6462.100098,949900000
4/4/2000,6462.100098,6531.299805,6415.5,6427,6427,1278570000
4/5/2000,6427,6428.5,6283.200195,6379.299805,6379.299805,566610000
4/6/2000,6379.299805,6464.899902,6353.799805,6451.100098,6451.100098,1068579000
4/7/2000,6451.100098,6586.299805,6451.100098,6569.899902,6569.899902,857438000
4/10/2000,6569.899902,6579.600098,6510.399902,6533.399902,6533.399902,816581000
4/11/2000,6533.399902,6534,6358.399902,6379.200195,6379.200195,1114607000
4/12/2000,6379.200195,6443.5,6333.600098,6350.799805,6350.799805,931780000
4/13/2000,6350.799805,6381.899902,6268.399902,6357,6357,1107726000
4/14/2000,6357,6359.100098,6149.799805,6178.100098,6178.100098,996451000
4/17/2000,6178.100098,6178.100098,5915.200195,5994.600098,5994.600098,1204901000
4/18/2000,5994.600098,6084.200195,5951.700195,6074,6074,1016954000
4/19/2000,6074,6193.600098,6074,6184.899902,6184.899902,1251275000
4/20/2000,6184.899902,6248.100098,6134.399902,6241.200195,6241.200195,879208000
4/21/2000,null,null,null,null,null,null
4/24/2000,null,null,null,null,null,null
4/25/2000,6241.200195,6313.799805,6155.700195,6283,6283,1028703000
4/26/2000,6283,6342.200195,6247,6256.5,6256.5,1031032000
4/27/2000,6256.5,6306.200195,6127.899902,6179.299805,6179.299805,970702000
4/28/2000,6179.299805,6341.899902,6179.299805,6327.399902,6327.399902,882175000
5/1/2000,null,null,null,null,null,null
5/2/2000,6327.399902,6412.600098,6311.899902,6373.399902,6373.399902,1035666000
5/3/2000,6373.399902,6373.399902,6176.100098,6184.799805,6184.799805,825000000
5/4/2000,6184.799805,6231.399902,6162.5,6199.600098,6199.600098,906960000
5/5/2000,6199.600098,6267.899902,6190.5,6238.799805,6238.799805,845274000
5/8/2000,6238.799805,6299.399902,6174.299805,6216.299805,6216.299805,603450000
5/9/2000,6216.299805,6243.100098,6112.899902,6123.799805,6123.799805,901816000
5/10/2000,6123.799805,6182.899902,6090.200195,6100.700195,6100.700195,1171742000
5/11/2000,6100.600098,6263.600098,6051.5,6245.899902,6245.899902,1084977000
5/12/2000,6245.899902,6304.200195,6220.600098,6283.5,6283.5,870252000
5/15/2000,6283.5,6290.5,6218.200195,6247.700195,6247.700195,688447000
5/16/2000,6247.700195,6349.100098,6247.700195,6318.399902,6318.399902,982524000
5/17/2000,6318.399902,6321.600098,6189.200195,6196.200195,6196.200195,700311000
5/18/2000,6196.200195,6256,6196.200195,6233,6233,711940000
5/19/2000,6232.899902,6237.600098,6039.100098,6045.399902,6045.399902,937082000
5/22/2000,6045.399902,6130.100098,5991.899902,6035.5,6035.5,897441000
5/23/2000,6035.5,6128.5,6026.100098,6086.799805,6086.799805,819943000
5/24/2000,6086.799805,6127.100098,5997.600098,6118.600098,6118.600098,1074882000
5/25/2000,6118.600098,6234.600098,6118.600098,6231.100098,6231.100098,1032468000
5/26/2000,6231.100098,6252.200195,6153.200195,6216.899902,6216.899902,778243000
5/29/2000,null,null,null,null,null,null
5/30/2000,6216.899902,6379.700195,6216.899902,6359.600098,6359.600098,979689000
5/31/2000,6359.600098,6419.899902,6325.5,6359.399902,6359.399902,1273734000
6/1/2000,6359.299805,6476.899902,6344.399902,6470.5,6470.5,794675000
6/2/2000,6470.5,6634.899902,6445.5,6626.399902,6626.399902,1324934000
6/5/2000,6626.399902,6635.700195,6540.399902,6546.700195,6546.700195,778810000
6/6/2000,6546.700195,6619.600098,6490,6546.799805,6546.799805,1011856000
6/7/2000,6546.799805,6546.799805,6476.399902,6503.799805,6503.799805,786068000
6/8/2000,6503.799805,6592.700195,6469.799805,6496.600098,6496.600098,764418000
6/9/2000,6496.600098,6512.399902,6438.100098,6443.799805,6443.799805,661766000
6/12/2000,6443.799805,6479.799805,6430.899902,6430.899902,6430.899902,452014000
6/13/2000,6430.899902,6515.200195,6430.799805,6447.100098,6447.100098,769796000
6/14/2000,6447.100098,6551.700195,6447.100098,6536.299805,6536.299805,855813000
6/15/2000,6536.299805,6566.200195,6490.799805,6490.799805,6490.799805,931717000
6/16/2000,6490.799805,6566.700195,6474.899902,6526,6526,810817000
6/19/2000,6490.799805,6515.700195,6467.5,6490.200195,6490.200195,558986000
6/20/2000,6490.200195,6536.5,6490.200195,6526.899902,6526.899902,615307000
6/21/2000,6526.899902,6532.5,6429,6477.799805,6477.799805,671106000
6/22/2000,6477.799805,6530.700195,6413.799805,6413.799805,6413.799805,871871000
6/23/2000,6413.799805,6413.799805,6367.799805,6391.5,6391.5,818585000
6/26/2000,6391.5,6447.700195,6369,6405.200195,6405.200195,579590000
6/27/2000,6405.200195,6428.399902,6365.600098,6375.299805,6375.299805,792112000
6/28/2000,6375.299805,6394.399902,6310.799805,6313.5,6313.5,811699000
6/29/2000,6313.5,6321,6221,6239,6239,1070826000
6/30/2000,6239,6323.200195,6239,6312.700195,6312.700195,925225000
7/3/2000,6312.700195,6470.399902,6309.299805,6470.399902,6470.399902,742606000
7/4/2000,6470.399902,6470.399902,6405.200195,6417,6417,661401000
7/5/2000,6417,6446,6345.5,6382.5,6382.5,921487000
7/6/2000,6382.5,6438.399902,6341.399902,6419.600098,6419.600098,829021000
7/7/2000,6419.600098,6502.600098,6390.200195,6497.5,6497.5,793281000
7/10/2000,6497.5,6515.200195,6463.299805,6466.200195,6466.200195,610792000
7/11/2000,6466.200195,6510.100098,6450.5,6475.799805,6475.799805,800588000
7/12/2000,6475.799805,6545.100098,6466.799805,6518.5,6518.5,965464000
7/13/2000,6518.5,6530.700195,6460.299805,6475.700195,6475.700195,1048434000
7/14/2000,6475.700195,6503.200195,6452.200195,6475.399902,6475.399902,826063000
7/17/2000,6475.399902,6525.700195,6473.700195,6525.5,6525.5,767081000
7/18/2000,6525.5,6531.399902,6444.600098,6450.5,6450.5,776029000
7/19/2000,6450.5,6493.399902,6420.399902,6465.5,6465.5,746628000
7/20/2000,6465.399902,6491.100098,6440.700195,6469,6469,752146000
7/21/2000,6469,6469,6365.5,6378.399902,6378.399902,698153000
7/24/2000,6378.399902,6422.600098,6333,6381.299805,6381.299805,571732000
7/25/2000,6381.299805,6402.100098,6354.5,6390.700195,6390.700195,701497000
7/26/2000,6390.700195,6425.600098,6378.899902,6387.100098,6387.100098,773683000
7/27/2000,6387.100098,6456.299805,6352.100098,6352.100098,6352.100098,1037890000
7/28/2000,6352.100098,6390.299805,6332.600098,6335.700195,6335.700195,947097000
7/31/2000,6335.700195,6365.299805,6274.899902,6365.299805,6365.299805,717274000
8/1/2000,6365.299805,6403.100098,6331.5,6379.399902,6379.399902,653743000
8/2/2000,6379.100098,6424.700195,6378.399902,6391.299805,6391.299805,1028551000
8/3/2000,6391.299805,6399.899902,6296.399902,6317.100098,6317.100098,994239000
8/4/2000,6317.100098,6415,6317.100098,6363.5,6363.5,726236000
8/7/2000,6363.5,6400.600098,6355.100098,6387.799805,6387.799805,654157000
8/8/2000,6387.799805,6420,6350.299805,6358.100098,6358.100098,806944000
8/9/2000,6358.100098,6463.100098,6358.100098,6414,6414,815315000
8/10/2000,6414,6414,6369.399902,6387.299805,6387.299805,675430000
8/11/2000,6387.299805,6394.600098,6348.399902,6384.5,6384.5,893911000
8/14/2000,6384.5,6451.200195,6365.5,6419.899902,6419.899902,626670000
8/15/2000,6419.899902,6482.799805,6419.899902,6475.5,6475.5,826280000
8/16/2000,6475.5,6553.5,6457,6532.100098,6532.100098,929615000
8/17/2000,6532,6537.399902,6482,6518.200195,6518.200195,899928000
8/18/2000,6518.200195,6552,6510.799805,6543.700195,6543.700195,804673000
8/21/2000,6543.700195,6555.5,6491.399902,6542.200195,6542.200195,605220000
8/22/2000,6542.200195,6605.200195,6520.299805,6584.799805,6584.799805,1119516000
8/23/2000,6584.799805,6590.700195,6535.200195,6566.200195,6566.200195,982635000
8/24/2000,6566.200195,6605.5,6546.700195,6557,6557,1066864000
8/25/2000,6557,6619.100098,6538.299805,6563.700195,6563.700195,864787000
8/28/2000,null,null,null,null,null,null
8/29/2000,6563.700195,6601.100098,6560.200195,6586.299805,6586.299805,717816000
8/30/2000,6586.299805,6624.899902,6586.100098,6615.100098,6615.100098,932981000
8/31/2000,6615.100098,6675.700195,6585.200195,6672.700195,6672.700195,1410547000
9/1/2000,6672.700195,6838.600098,6672.700195,6795,6795,1315938000
9/4/2000,6795,6828.700195,6783,6798.100098,6798.100098,787014000
9/5/2000,6798.100098,6809.5,6737.600098,6752.5,6752.5,882282000
9/6/2000,6752.5,6766,6688.399902,6694.700195,6694.700195,876857000
9/7/2000,6694.700195,6709.100098,6668.5,6689.200195,6689.200195,997218000
9/8/2000,6689.200195,6704.200195,6561.100098,6600.700195,6600.700195,924099000
9/11/2000,6600.700195,6604.100098,6392.100098,6582,6582,964384000
9/12/2000,6582,6582,6528.5,6555.5,6555.5,869437000
9/13/2000,6555.5,6559.799805,6454.100098,6478.200195,6478.200195,1013759000
9/14/2000,6478.200195,6580.600098,6460.700195,6555.5,6555.5,1073628000
9/15/2000,6555.5,6559.200195,6417.299805,6417.299805,6417.299805,1124449000
9/18/2000,6417.299805,6464.299805,6371.399902,6410.200195,6410.200195,788776000
9/19/2000,6410.200195,6413.399902,6360.600098,6403.5,6403.5,935475000
9/20/2000,6403.5,6425.399902,6259.700195,6279.899902,6279.899902,948538000
9/21/2000,6279.899902,6281.100098,6150.5,6199.200195,6199.200195,1400661000
9/22/2000,6199.200195,6205.899902,6075.100098,6205.899902,6205.899902,1176641000
9/25/2000,6205.899902,6310,6205.899902,6257.100098,6257.100098,988136000
9/26/2000,6257.100098,6257.600098,6192.700195,6213.200195,6213.200195,853537000
9/27/2000,6213.200195,6312.5,6200.700195,6269.299805,6269.299805,1098135000
9/28/2000,6269.299805,6290.600098,6210.799805,6264.100098,6264.100098,995853000
9/29/2000,6264.100098,6325.700195,6240.299805,6294.200195,6294.200195,816115000
10/2/2000,6294.200195,6358.200195,6284.5,6284.5,6284.5,857794000
10/3/2000,6284.5,6364.600098,6284.5,6345,6345,858136000
10/4/2000,6345,6354.200195,6283.799805,6334.899902,6334.899902,936017000
10/5/2000,6334.899902,6393.100098,6330.899902,6382,6382,907715000
10/6/2000,6382,6412.5,6342.200195,6391.200195,6391.200195,998179000
10/9/2000,6391.200195,6391.200195,6253.600098,6264.799805,6264.799805,673410000
10/10/2000,6264.799805,6299.700195,6240.399902,6247.700195,6247.700195,1187386000
10/11/2000,6247.700195,6247.700195,6098.100098,6117.600098,6117.600098,1182103000
10/12/2000,6117.600098,6211.799805,6068.299805,6131.899902,6131.899902,972282000
10/13/2000,6131.899902,6209.600098,6050.700195,6209.600098,6209.600098,1102152000
10/16/2000,6209.600098,6292,6209.600098,6285.700195,6285.700195,957111000
10/17/2000,6285.700195,6290,6196.100098,6203.299805,6203.299805,1033527000
10/18/2000,6203.200195,6203.200195,6017.200195,6148.200195,6148.200195,997211000
10/19/2000,6148.200195,6246.100098,6148.200195,6218.899902,6218.899902,922598000
10/20/2000,6218.899902,6294.5,6210.299805,6276.299805,6276.299805,1054243000
10/23/2000,6276.299805,6326.700195,6271.5,6315.899902,6315.899902,731498000
10/24/2000,6315.899902,6452.799805,6299.399902,6438.399902,6438.399902,1113057000
10/25/2000,6438.399902,6438.399902,6330,6367.799805,6367.799805,963996000
10/26/2000,6367.799805,6389,6282.700195,6302.299805,6302.299805,868544000
10/27/2000,6302.299805,6407.899902,6302.299805,6366.600098,6366.600098,796202000
10/30/2000,6366.5,6394.899902,6307.899902,6388.399902,6388.399902,614124000
10/31/2000,6388.399902,6475.799805,6388.399902,6438.399902,6438.399902,986645000
11/1/2000,6438.399902,6508.600098,6396.299805,6457.600098,6457.600098,1095676000
11/2/2000,6457.600098,6485.700195,6382.700195,6392,6392,1245662000
11/3/2000,6392,6431.700195,6382.100098,6385.399902,6385.399902,1232361000
11/6/2000,6385.399902,6431,6385.399902,6431,6431,1006440000
11/7/2000,6431,6466.899902,6406.5,6466.899902,6466.899902,978289000
11/8/2000,6466.899902,6514.700195,6454.899902,6477.399902,6477.399902,945278000
11/9/2000,6477.399902,6498.5,6412.399902,6442.200195,6442.200195,900750000
11/10/2000,6442.200195,6442.200195,6338.5,6400.200195,6400.200195,910633000
11/13/2000,6400.200195,6400.200195,6269.299805,6274.799805,6274.799805,689530000
11/14/2000,6274.799805,6421.700195,6274.799805,6412.899902,6412.899902,1149117000
11/15/2000,6412.899902,6459.299805,6371.700195,6432.299805,6432.299805,928302000
11/16/2000,6432.299805,6480,6414.899902,6430.399902,6430.399902,1005376000
11/17/2000,6430.399902,6483.299805,6403.399902,6440.100098,6440.100098,738209000
11/20/2000,6440.100098,6452.799805,6335.100098,6345,6345,852977000
11/21/2000,6345,6393.700195,6333.299805,6382.200195,6382.200195,818389000
11/22/2000,6377.700195,6377.700195,6216.100098,6221.399902,6221.399902,1159582000
11/23/2000,6221.399902,6287.299805,6217.5,6287.299805,6287.299805,710169000
11/24/2000,6287.299805,6359.299805,6237.200195,6327.600098,6327.600098,868355000
11/27/2000,6327.600098,6397.5,6323.299805,6374.700195,6374.700195,607018000
11/28/2000,6374.700195,6374.700195,6241.5,6249.799805,6249.799805,835284000
11/29/2000,6249.799805,6249.799805,6154.700195,6164.899902,6164.899902,964798000
11/30/2000,6164.899902,6164.899902,6070,6142.200195,6142.200195,968847000
12/1/2000,6142.200195,6189.899902,6130.5,6170.399902,6170.399902,1068234000
12/4/2000,6170.399902,6170.799805,6113.899902,6158.700195,6158.700195,660403000
12/5/2000,6158.700195,6318.100098,6158.700195,6299,6299,998308000
12/6/2000,6299,6365.600098,6258.799805,6273.299805,6273.299805,1338563000
12/7/2000,6273.299805,6273.299805,6147.600098,6231.399902,6231.399902,986830000
12/8/2000,6231.399902,6343.100098,6222.299805,6288.299805,6288.299805,1062085000
12/11/2000,6288.299805,6370.600098,6288.299805,6370.399902,6370.399902,1032602000
12/12/2000,6370.299805,6393.600098,6333.200195,6390.399902,6390.399902,933824000
12/13/2000,6390.399902,6421.5,6366.600098,6403,6403,1024556000
12/14/2000,6403,6403,6235.700195,6263.799805,6263.799805,1173849000
12/15/2000,6263.799805,6269.700195,6175,6175.799805,6175.799805,1201185000
12/18/2000,6175.799805,6260.399902,6175.600098,6246.5,6246.5,652869000
12/19/2000,6246.5,6307.299805,6198.600098,6295,6295,818249000
12/20/2000,6295,6295,6138.399902,6176.700195,6176.700195,892233000
12/21/2000,6176.700195,6179.299805,6083.700195,6115.5,6115.5,996754000
12/22/2000,6115.5,6159.200195,6097.5,6097.5,6097.5,293611000
12/25/2000,null,null,null,null,null,null
12/26/2000,null,null,null,null,null,null
12/27/2000,6097.5,6218.200195,6097.5,6218.200195,6218.200195,357446000
12/28/2000,6218.200195,6226.399902,6173.700195,6223.200195,6223.200195,315669000
12/29/2000,6223.200195,6255.899902,6170.5,6222.5,6222.5,377041000
1/1/2001,null,null,null,null,null,null
1/2/2001,6222.5,6276.200195,6169.799805,6174.700195,6174.700195,709054000
1/3/2001,6174.700195,6174.700195,6029.299805,6039.899902,6039.899902,1147114000
1/4/2001,6039.899902,6195.299805,6039.899902,6185.600098,6185.600098,1640397000
1/5/2001,6185.600098,6239.600098,6155,6198.100098,6198.100098,1293875000
1/8/2001,6198.100098,6212.399902,6137.700195,6149.600098,6149.600098,1449404000
1/9/2001,6149.600098,6195.899902,6066.399902,6088.100098,6088.100098,1321566000
1/10/2001,6088.100098,6119.899902,6040.399902,6059.899902,6059.899902,1621626000
1/11/2001,6059.899902,6114.899902,6052.100098,6114.899902,6114.899902,1505214000
1/12/2001,6114.899902,6178.5,6109.799805,6165.5,6165.5,1501605000
1/15/2001,6165.5,6193.399902,6148.799805,6170.299805,6170.299805,736727000
1/16/2001,6170.299805,6173.799805,6076.700195,6083.299805,6083.299805,1239263000
1/17/2001,6083.299805,6205.5,6083.299805,6197.399902,6197.399902,1488431000
1/18/2001,6197.399902,6220.600098,6174.799805,6209.899902,6209.899902,1167056000
1/19/2001,6209.899902,6276.399902,6186.399902,6209.299805,6209.299805,1598592000
1/22/2001,6209.299805,6252.299805,6162.899902,6232,6232,1183097000
1/23/2001,6232,6232.299805,6187.899902,6214.700195,6214.700195,853052000
1/24/2001,6214.700195,6309.200195,6214.700195,6264.399902,6264.399902,1183691000
1/25/2001,6264.399902,6296.899902,6229.299805,6255.600098,6255.600098,1302157000
1/26/2001,6255.600098,6295,6223.799805,6294.299805,6294.299805,1240417000
1/29/2001,6294.299805,6335.100098,6269.399902,6317,6317,934173000
1/30/2001,6317,6337.399902,6300.200195,6334.5,6334.5,1124787000
1/31/2001,6334.5,6360.299805,6264.899902,6297.5,6297.5,1631544000
2/1/2001,6297.5,6309.899902,6233.399902,6251.799805,6251.799805,1227940000
2/2/2001,6251.799805,6290.600098,6251.799805,6256.399902,6256.399902,1065183000
2/5/2001,6256.399902,6281.299805,6237.100098,6269.200195,6269.200195,959106000
2/6/2001,6269.200195,6306.700195,6262.600098,6293.399902,6293.399902,1315786000
2/7/2001,6293.399902,6293.399902,6197.299805,6225.700195,6225.700195,1856200000
2/8/2001,6225.600098,6265.5,6202.899902,6206.100098,6206.100098,1084611000
2/9/2001,6206.100098,6213.600098,6153.100098,6164.299805,6164.299805,1567588000
2/12/2001,6164.299805,6241.399902,6155.5,6241.399902,6241.399902,986581000
2/13/2001,6241.399902,6263.299805,6209,6228.5,6228.5,1172373000
2/14/2001,6228.5,6228.5,6131.600098,6176.200195,6176.200195,1588897000
2/15/2001,6176.200195,6212.700195,6155.5,6197.899902,6197.899902,1153271000
2/16/2001,6197.899902,6197.899902,6082.799805,6088.299805,6088.299805,1125269000
2/19/2001,6088.299805,6102.200195,6065.200195,6094,6094,875082000
2/20/2001,6094,6134,5974.799805,5980.100098,5980.100098,1048942000
2/21/2001,5980.100098,5998.899902,5921.700195,5972.399902,5972.399902,1311299000
2/22/2001,5972.399902,6011.299805,5937.100098,6003.100098,6003.100098,1270788000
2/23/2001,6003.100098,6023.399902,5904.700195,5943.700195,5943.700195,1073539000
2/26/2001,5943.700195,6003.5,5913.799805,5916.799805,5916.799805,985885000
2/27/2001,5916.700195,5975.299805,5906.899902,5941.200195,5941.200195,1106443000
2/28/2001,5941.200195,5997,5901.700195,5917.899902,5917.899902,1202259000
3/1/2001,5917.899902,5949.200195,5868.100098,5908.600098,5908.600098,1356359000
3/2/2001,5908.600098,5924.100098,5829.5,5858.600098,5858.600098,1269277000
3/5/2001,5858.600098,5931.299805,5856.899902,5931.299805,5931.299805,948674000
3/6/2001,5931.299805,6027.600098,5928,6012,6012,1448596000
3/7/2001,6012,6035.299805,5969.600098,6001.799805,6001.799805,1301027000
3/8/2001,6001.799805,6050.399902,5982,6003.200195,6003.200195,1306219000
3/9/2001,6003.200195,6003.200195,5908.899902,5917.299805,5917.299805,854593000
3/12/2001,5917.299805,5917.299805,5786.299805,5826.5,5826.5,954407000
3/13/2001,5826.5,5826.5,5720.700195,5720.700195,5720.700195,1264301000
3/14/2001,5720.700195,5742.100098,5471.100098,5626,5626,1689747000
3/15/2001,5625.899902,5729.200195,5594.799805,5729.200195,5729.200195,1396920000
3/16/2001,5729.200195,5729.200195,5556.200195,5562.799805,5562.799805,1357290000
3/19/2001,5562.799805,5609.200195,5536.399902,5551.600098,5551.600098,1047462000
3/20/2001,5551.600098,5646.799805,5551.600098,5646.799805,5646.799805,1205264000
3/21/2001,5646.799805,5646.799805,5496,5540.700195,5540.700195,1329908000
3/22/2001,5540.700195,5540.700195,5279.600098,5314.799805,5314.799805,1669369000
3/23/2001,5314.799805,5438,5314.799805,5402.299805,5402.299805,1279995000
3/26/2001,5402.299805,5580.700195,5402.299805,5576.600098,5576.600098,1114984000
3/27/2001,5576.600098,5728.100098,5546.100098,5728.100098,5728.100098,1251084000
3/28/2001,5728.100098,5728.200195,5592.200195,5614,5614,1148622000
3/29/2001,5614,5614,5519.899902,5588.399902,5588.399902,1370187000
3/30/2001,5588.399902,5664.799805,5574.100098,5633.700195,5633.700195,1167826000
4/2/2001,5633.700195,5653.799805,5558.799805,5618.5,5618.5,931435000
4/3/2001,5618.5,5618.5,5459.600098,5463.100098,5463.100098,1230633000
4/4/2001,5463.100098,5537.299805,5354.299805,5535.700195,5535.700195,1444764000
4/5/2001,5535.700195,5658.899902,5528.700195,5621.799805,5621.799805,1326086000
4/6/2001,5621.799805,5685.600098,5543.100098,5601.5,5601.5,1039958000
4/9/2001,5601.5,5679.700195,5570.100098,5663.299805,5663.299805,1008424000
4/10/2001,5663.299805,5808.299805,5663,5803,5803,1475426000
4/11/2001,5803,5841.299805,5766.799805,5788.100098,5788.100098,1508439000
4/12/2001,5788.100098,5796,5735.200195,5766.600098,5766.600098,859679000
4/13/2001,null,null,null,null,null,null
4/16/2001,null,null,null,null,null,null
4/17/2001,5766.600098,5774.5,5654.899902,5761.100098,5761.100098,1044552000
4/18/2001,5761.100098,5902.600098,5760.700195,5890.200195,5890.200195,1421486000
4/19/2001,5890.200195,5943.399902,5844.700195,5871.600098,5871.600098,1832588000
4/20/2001,5871.600098,5897.700195,5819.700195,5879.799805,5879.799805,1199470000
4/23/2001,5879.799805,5889.100098,5834.5,5871.299805,5871.299805,1044823000
4/24/2001,5871.299805,5910.600098,5824.299805,5840.299805,5840.299805,1147118000
4/25/2001,5840.299805,5840.299805,5788.200195,5827.5,5827.5,1211397000
4/26/2001,5827.5,5868.299805,5777.600098,5868.299805,5868.299805,1207724000
4/27/2001,5868.299805,5976.899902,5837.600098,5951.399902,5951.399902,1156833000
4/30/2001,5951.399902,5995.399902,5948,5967,5967,915480000
5/1/2001,5966.899902,5966.899902,5917,5928,5928,820044000
5/2/2001,5928,5963.799805,5896.399902,5904.200195,5904.200195,1807251000
5/3/2001,5904.200195,5904.200195,5755.700195,5765.799805,5765.799805,1833419000
5/4/2001,5765.799805,5871.700195,5753.899902,5870.299805,5870.299805,1302944000
5/7/2001,null,null,null,null,null,null
5/8/2001,5870.299805,5893.700195,5842.600098,5886.399902,5886.399902,1242573000
5/9/2001,5886.399902,5905.299805,5826.799805,5893.700195,5893.700195,1122031000
5/10/2001,5893.700195,5987.5,5874.5,5964,5964,1458985000
5/11/2001,5964,5977.5,5890.399902,5896.799805,5896.799805,1202303000
5/14/2001,5896.799805,5896.799805,5690.5,5690.5,5690.5,970099000
5/15/2001,5690.5,5858.200195,5690.5,5842.899902,5842.899902,1101073000
5/16/2001,5842.899902,5884.700195,5767.700195,5884,5884,1299735000
5/17/2001,5884,5968.399902,5884,5904.600098,5904.600098,1503363000
5/18/2001,5904.5,5942.200195,5888.899902,5915,5915,1052413000
